Reference, Value, Footprint, Datasheet
"J1","Conn_01x02","","~"
"F1","Keystone Fuse Holder","","~"
"C24","100nF","","~"
"C27","100nF","","~"
"F3","Keystone Fuse Holder","","~"
"C26","100nF","","~"
"C29","100nF","","~"
"J2","Conn_01x02","","~"
"D1","D_Schottky","","~"
"F2","Keystone Fuse Holder","","~"
"C25","100nF","","~"
"C28","100nF","","~"
"U2","A4403","",""
"U4","AP7361C-33E-13","",""
"U3","TPS54531","",""
"D2","D_Schottky","","~"
"C31","4.7uF","","~"
"C32","100nF","","~"
"C30","4.7uF","","~"
"C43","0.01uF","","~"
"L2","4.7uH","","~"
"C44","100nF","","~"
"C49","47uF","","~"
"C51","47uF","","~"
"R10","10.2k","","~"
"R11","1.96k","","~"
"C47","47pF","","~"
"D5","B540","","~"
"C40","22pF","","~"
"C39","2200pF","","~"
"R6","37.4k","","~"
"F4","5A","","~"
"C42","10uF","","~"
"C46","10uF","","~"
"D3","D_Schottky","","~"
"C37","10uF","","~"
"C38","100nF","","~"
"C36","100uF","","~"
"R7","200k","","~"
"JP3","Jumper","","~"
"C41","100nF","","~"
"C45","22nF","","~"
"L3","10uH","","~"
"D4","DB2W40300L","","~"
"R8","0.1","","~"
"R9","0.1","","~"
"R12","10.5k","","~"
"R13","750","","~"
"C48","8.2nF","","~"
"C50","10uF","","~"
"C52","10uF","","~"
"C53","100nF","","~"
"JP22","Jumper_3_Open","","~"
"D6","LED","","~"
"R66","2.2k","","~"
"D7","LED","","~"
"R67","2.2k","","~"
"D8","LED","","~"
"R68","2.2k","","~"
"X_Driver1","TMC2209","",""
"C63","100uF","","~"
"C65","10u","","~"
"C71","100nF","","~"
"C69","100nF","","~"
"C60","100nF","","~"
"C61","22nF","","~"
"C55","100nF","","~"
"C57","4.7uF","","~"
"R19","0R11","","~"
"R21","0R11","","~"
"C73","100nF","","~"
"C67","100nF","","~"
"R17","0R11","","~"
"R15","20k","","~"
"JP5","Stall Detection","","~"
"C75","1nF","","~"
"C77","1nF","","~"
"C79","1nF","","~"
"C81","1nF","","~"
"J4","Conn_01x04","","~"
"Y_Driver1","TMC2209","",""
"C90","100uF","","~"
"C92","10u","","~"
"C98","100nF","","~"
"C96","100nF","","~"
"C86","100nF","","~"
"C87","22nF","","~"
"C82","100nF","","~"
"C84","4.7uF","","~"
"R26","0R11","","~"
"R28","0R11","","~"
"C100","100nF","","~"
"C94","100nF","","~"
"R24","0R11","","~"
"R22","20k","","~"
"JP8","Stall Detection","","~"
"C102","1nF","","~"
"C104","1nF","","~"
"C106","1nF","","~"
"C108","1nF","","~"
"J5","Conn_01x04","","~"
"Z_Driver1","TMC2209","",""
"C62","100uF","","~"
"C64","10u","","~"
"C70","100nF","","~"
"C68","100nF","","~"
"C58","100nF","","~"
"C59","22nF","","~"
"C54","100nF","","~"
"C56","4.7uF","","~"
"R18","0R11","","~"
"R20","0R11","","~"
"C72","100nF","","~"
"C66","100nF","","~"
"R16","0R11","","~"
"R14","20k","","~"
"JP4","Stall Detection","","~"
"C74","1nF","","~"
"C76","1nF","","~"
"C78","1nF","","~"
"C80","1nF","","~"
"J3","Conn_01x04","","~"
"C91","100uF","","~"
"C93","10u","","~"
"C99","100nF","","~"
"C97","100nF","","~"
"C88","100nF","","~"
"C89","22nF","","~"
"C83","100nF","","~"
"C85","4.7uF","","~"
"R27","0R11","","~"
"R29","0R11","","~"
"C101","100nF","","~"
"C95","100nF","","~"
"R25","0R11","","~"
"R23","20k","","~"
"JP9","Stall Detection","","~"
"C103","1nF","","~"
"C105","1nF","","~"
"C107","1nF","","~"
"C109","1nF","","~"
"J6","Conn_01x04","","~"
"JP7","SPREAD_STEALTH","","~"
"JP6","SPREAD_STEALTH","","~"
"JP10","SPREAD_STEALTH","","~"
"E0_Driver1","TMC2209","",""
"JP11","SPREAD_STEALTH","","~"
"U1","STM32F407IGTx","Package_QFP:LQFP-176_24x24mm_P0.5mm","http://www.st.com/st-web-ui/static/active/en/resource/technical/document/datasheet/DM00037051.pdf"
"C2","100nF","","~"
"C4","4.7uF","","~"
"C6","100nF","","~"
"C7","100nF","","~"
"C8","100nF","","~"
"C9","100nF","","~"
"C10","100nF","","~"
"C11","100nF","","~"
"C12","100nF","","~"
"C13","100nF","","~"
"C14","100nF","","~"
"C5","100nF","","~"
"C15","100nF","","~"
"C16","100nF","","~"
"C17","100nF","","~"
"C18","100nF","","~"
"C19","4.7uF","","~"
"C3","2.2uF","","~"
"C1","2.2uF","","~"
"C20","100nF","","~"
"C21","1uF","","~"
"C22","1uF","","~"
"C23","100nF","","~"
"L1","10uH","","~"
"Y1","12MHz, 20pF","","~"
"C34","10pF","","~"
"C33","10pF","","~"
"R1","10k","","~"
"SW1","SW_Push","","~"
"C35","100nF","","~"
"R2","1k","","~"
"R4","1k","","~"
"R3","10k","","~"
"R5","10k","","~"
"JP1","Jumper_2_Open","","~"
"JP2","Jumper_2_Open","","~"
"J12","USB_B_Mini","","~"
"F5","500mA","","~"
"C182","0.1uF","","~"
"R69","22R","","~"
"R70","22R","","~"
"J13","Micro_SD_Card","","http://katalog.we-online.de/em/datasheet/693072010801.pdf"
"R72","10k","","~"
"R73","10k","","~"
"R71","10k","","~"
"R74","10k","","~"
"R75","10k","","~"
"C183","0.1uF","","~"
"EXP1","Conn_02x05_Odd_Even","","~"
"EXP2","Conn_02x05_Odd_Even","","~"
"UART1","Conn_01x04","","~"
"SPI1","Conn_02x03_Odd_Even","","~"
"I2C1","Conn_01x04","","~"
"BLTouch1","Conn_01x04","","~"
"C187","100nF","","~"
"C184","100nF","","~"
"C185","100nF","","~"
"SWD1","Conn_01x05","","~"
"C186","100nF","","~"
"R78","10k","","~"
"R79","10k","","~"
"R80","10k","","~"
"U7","24C02","",""
"R76","10k","","~"
"R77","10k","","~"
"J55","Conn_02x20_Odd_Even","","~"
"U5","74HCT245","",""
"C110","0.1uF","","~"
"R32","10k","","~"
"R30","10k","","~"
"R34","10k","","~"
"R36","10k","","~"
"R38","10k","","~"
"R40","10k","","~"
"R42","10k","","~"
"R44","10k","","~"
"U6","74HCT245","",""
"C111","0.1uF","","~"
"R33","10k","","~"
"R31","10k","","~"
"R35","10k","","~"
"R37","10k","","~"
"R39","10k","","~"
"R41","10k","","~"
"R43","10k","","~"
"R45","10k","","~"
"Q1","Q_NMOS_GDS","","~"
"R81","100","","~"
"D11","Schottky","","~"
"D9","LED","","~"
"R85","2.2k","","~"
"J16","H0","","~"
"Q5","Q_NMOS_GDS","","~"
"R87","100","","~"
"D17","Schottky","","~"
"D15","LED","","~"
"R91","2.2k","","~"
"J22","H1","","~"
"Q9","Q_NMOS_GDS","","~"
"R93","100","","~"
"D23","Schottky","","~"
"D21","LED","","~"
"R97","2.2k","","~"
"J28","H2","","~"
"Q13","Q_NMOS_GDS","","~"
"R99","100","","~"
"D29","Schottky","","~"
"D27","LED","","~"
"R103","2.2k","","~"
"J34","H3","","~"
"Q2","Q_NMOS_GDS","","~"
"R82","100","","~"
"D12","Schottky","","~"
"D10","LED","","~"
"R86","2.2k","","~"
"J17","H4","","~"
"Q6","Q_NMOS_GDS","","~"
"R88","100","","~"
"D18","Schottky","","~"
"D16","LED","","~"
"R92","2.2k","","~"
"J23","H5","","~"
"Q10","Q_NMOS_GDS","","~"
"R94","100","","~"
"D22","LED","","~"
"R98","2.2k","","~"
"J29","HC","","~"
"D24","Schottky","","~"
"Q14","Q_NMOS_GDS","","~"
"R100","100","","~"
"D30","Schottky","","~"
"D28","LED","","~"
"R104","2.2k","","~"
"J35","HB","","~"
"Q3","Q_NMOS_GDS","","~"
"R83","100","","~"
"D13","Schottky","","~"
"J18","F0","","~"
"Q7","Q_NMOS_GDS","","~"
"R89","100","","~"
"D19","Schottky","","~"
"J24","F1","","~"
"Q11","Q_NMOS_GDS","","~"
"R95","100","","~"
"D25","Schottky","","~"
"J30","F2","","~"
"Q15","Q_NMOS_GDS","","~"
"R101","100","","~"
"D31","Schottky","","~"
"J36","F3","","~"
"J14","Conn_02x03_Odd_Even","","~"
"J20","Conn_02x03_Odd_Even","","~"
"J26","Conn_02x03_Odd_Even","","~"
"J32","Conn_02x03_Odd_Even","","~"
"Q4","Q_NMOS_GDS","","~"
"R84","100","","~"
"D14","Schottky","","~"
"J19","F4","","~"
"Q8","Q_NMOS_GDS","","~"
"R90","100","","~"
"D20","Schottky","","~"
"J25","F5","","~"
"Q12","Q_NMOS_GDS","","~"
"R96","100","","~"
"D26","Schottky","","~"
"J31","F6","","~"
"Q16","Q_NMOS_GDS","","~"
"R102","100","","~"
"D32","Schottky","","~"
"J37","F7","","~"
"J15","Conn_02x03_Odd_Even","","~"
"J21","Conn_02x03_Odd_Even","","~"
"J27","Conn_02x03_Odd_Even","","~"
"J33","Conn_02x03_Odd_Even","","~"
"J42","Conn_01x03","","~"
"D42","LED","","~"
"C192","2.2uF","","~"
"R111","10k","","~"
"R114","2.2k","","~"
"J38","Conn_01x03","","~"
"D35","LED","","~"
"C188","2.2uF","","~"
"R105","10k","","~"
"R107","2.2k","","~"
"J44","Conn_01x03","","~"
"D46","LED","","~"
"C194","2.2uF","","~"
"R116","10k","","~"
"R118","2.2k","","~"
"J46","Conn_01x03","","~"
"D50","LED","","~"
"C196","2.2uF","","~"
"R120","10k","","~"
"R122","2.2k","","~"
"J39","Conn_01x03","","~"
"D36","LED","","~"
"C189","2.2uF","","~"
"R106","10k","","~"
"R108","2.2k","","~"
"J40","Conn_01x03","","~"
"D40","LED","","~"
"C190","2.2uF","","~"
"R109","10k","","~"
"R112","2.2k","","~"
"J43","Conn_01x03","","~"
"D45","LED","","~"
"C193","2.2uF","","~"
"R115","10k","","~"
"R117","2.2k","","~"
"J45","Conn_01x03","","~"
"D49","LED","","~"
"C195","2.2uF","","~"
"R119","10k","","~"
"R121","2.2k","","~"
"J41","Conn_01x03","","~"
"D41","LED","","~"
"C191","2.2uF","","~"
"R110","10k","","~"
"R113","2.2k","","~"
"D33","Schottky","","~"
"D39","Schottky","","~"
"D44","Schottky","","~"
"D48","Schottky","","~"
"D47","Schottky","","~"
"D43","Schottky","","~"
"D37","Schottky","","~"
"D34","Schottky","","~"
"D38","Schottky","","~"
"J47","Conn_01x02","","~"
"R123","4.7k","","~"
"C197","2.2uF","","~"
"D51","S_D","","~"
"D52","S_D","","~"
"J49","Conn_01x02","","~"
"R125","4.7k","","~"
"C199","2.2uF","","~"
"D55","S_D","","~"
"D56","S_D","","~"
"J51","Conn_01x02","","~"
"R127","4.7k","","~"
"C201","2.2uF","","~"
"D59","S_D","","~"
"D60","S_D","","~"
"J53","Conn_01x02","","~"
"R129","4.7k","","~"
"C203","2.2uF","","~"
"D63","S_D","","~"
"D64","S_D","","~"
"J48","Conn_01x02","","~"
"R124","4.7k","","~"
"C198","2.2uF","","~"
"D53","S_D","","~"
"D54","S_D","","~"
"J50","Conn_01x02","","~"
"R126","4.7k","","~"
"C200","2.2uF","","~"
"D57","S_D","","~"
"D58","S_D","","~"
"J52","Conn_01x02","","~"
"R128","4.7k","","~"
"C202","2.2uF","","~"
"D61","S_D","","~"
"D62","S_D","","~"
"J54","Conn_01x02","","~"
"R130","4.7k","","~"
"C204","2.2uF","","~"
"D65","S_D","","~"
"D66","S_D","","~"
"E1_Driver1","TMC2209","",""
"C121","100uF","","~"
"C123","10u","","~"
"C129","100nF","","~"
"C127","100nF","","~"
"C118","100nF","","~"
"C119","22nF","","~"
"C113","100nF","","~"
"C115","4.7uF","","~"
"R51","0R11","","~"
"R53","0R11","","~"
"C131","100nF","","~"
"C125","100nF","","~"
"R49","0R11","","~"
"R47","20k","","~"
"JP13","Stall Detection","","~"
"C133","1nF","","~"
"C135","1nF","","~"
"C137","1nF","","~"
"C139","1nF","","~"
"J8","Conn_01x04","","~"
"E2_Driver1","TMC2209","",""
"C148","100uF","","~"
"C150","10u","","~"
"C156","100nF","","~"
"C154","100nF","","~"
"C144","100nF","","~"
"C145","22nF","","~"
"C140","100nF","","~"
"C142","4.7uF","","~"
"R58","0R11","","~"
"R60","0R11","","~"
"C158","100nF","","~"
"C152","100nF","","~"
"R56","0R11","","~"
"R54","20k","","~"
"JP16","Stall Detection","","~"
"C160","1nF","","~"
"C162","1nF","","~"
"C164","1nF","","~"
"C166","1nF","","~"
"J9","Conn_01x04","","~"
"E3_Driver1","TMC2209","",""
"C120","100uF","","~"
"C122","10u","","~"
"C128","100nF","","~"
"C126","100nF","","~"
"C116","100nF","","~"
"C117","22nF","","~"
"C112","100nF","","~"
"C114","4.7uF","","~"
"R50","0R11","","~"
"R52","0R11","","~"
"C130","100nF","","~"
"C124","100nF","","~"
"R48","0R11","","~"
"R46","20k","","~"
"JP12","Stall Detection","","~"
"C132","1nF","","~"
"C134","1nF","","~"
"C136","1nF","","~"
"C138","1nF","","~"
"J7","Conn_01x04","","~"
"C149","100uF","","~"
"C151","10u","","~"
"C157","100nF","","~"
"C155","100nF","","~"
"C146","100nF","","~"
"C147","22nF","","~"
"C141","100nF","","~"
"C143","4.7uF","","~"
"R59","0R11","","~"
"R61","0R11","","~"
"C159","100nF","","~"
"C153","100nF","","~"
"R57","0R11","","~"
"R55","20k","","~"
"JP17","Stall Detection","","~"
"C161","1nF","","~"
"C163","1nF","","~"
"C165","1nF","","~"
"C167","1nF","","~"
"J10","Conn_01x04","","~"
"JP15","SPREAD_STEALTH","","~"
"JP14","SPREAD_STEALTH","","~"
"JP18","SPREAD_STEALTH","","~"
"E4_Driver1","TMC2209","",""
"JP19","SPREAD_STEALTH","","~"
"C172","100uF","","~"
"C173","10u","","~"
"C176","100nF","","~"
"C175","100nF","","~"
"C170","100nF","","~"
"C171","22nF","","~"
"C168","100nF","","~"
"C169","4.7uF","","~"
"R64","0R11","","~"
"R65","0R11","","~"
"C177","100nF","","~"
"C174","100nF","","~"
"R63","0R11","","~"
"R62","20k","","~"
"JP20","Stall Detection","","~"
"C178","1nF","","~"
"C179","1nF","","~"
"C180","1nF","","~"
"C181","1nF","","~"
"J11","Conn_01x04","","~"
"E5_Driver1","TMC2209","",""
"JP21","SPREAD_STEALTH","","~"
